Munic°pio;UF
Avanhandava;SP
AvarÇ;SP
Bady Bassitt;SP
Balbinos;SP
B†lsamo;SP
Bananal;SP
Bar∆o de Antonina;SP
Barbosa;SP
Bariri;SP
Barra Bonita;SP
Barra do ChapÇu;SP
Barra do Turvo;SP
Barretos;SP
Barrinha;SP
Barueri;SP
Bastos;SP
Batatais;SP
Bauru;SP
Bebedouro;SP
Bento de Abreu;SP
Bernardino de Campos;SP
Bertioga;SP
Bilac;SP
Birigui;SP
Biritiba-mirim;SP
Boa Esperanáa do Sul;SP
Bocaina;SP
Bofete;SP
Boituva;SP
Bom Jesus Dos Perd‰es;SP
Bom Sucesso de ItararÇ;SP
Bor†;SP
BoracÇia;SP
Borborema;SP
Borebi;SP
Botucatu;SP
Braganáa Paulista;SP
Bra£na;SP
Brejo Alegre;SP
Brodowski;SP
Brotas;SP
Buri;SP
Buritama;SP
Buritizal;SP
Cabr†lia Paulista;SP
Cabre£va;SP
Caáapava;SP
Cachoeira Paulista;SP
Caconde;SP
CafelÉndia;SP
Caiabu;SP
Caieiras;SP
Caiu†;SP
Cajamar;SP
Cajati;SP
Cajobi;SP
Cajuru;SP
Campina do Monte Alegre;SP
Campinas;SP
Campo Limpo Paulista;SP
Campos do Jord∆o;SP
Campos Novos Paulista;SP
CananÇia;SP
Canas;SP
CÉndido Mota;SP
CÉndido Rodrigues;SP
Canitar;SP
Cap∆o Bonito;SP
Capela do Alto;SP
Capivari;SP
Caraguatatuba;SP
Carapicu°ba;SP
Cardoso;SP
Casa Branca;SP
C†ssia Dos Coqueiros;SP
Castilho;SP
Catanduva;SP
Catigu†;SP
Cedral;SP
Cerqueira CÇsar;SP
Cerquilho;SP
Ces†rio Lange;SP
Charqueada;SP
Clementina;SP
Colina;SP
Colìmbia;SP
Conchal;SP
Conchas;SP
Cordeir¢polis;SP
Coroados;SP
Coronel Macedo;SP
Corumbata°;SP
Cosm¢polis;SP
Cosmorama;SP
Cotia;SP
Cravinhos;SP
Cristais Paulista;SP
Cruz†lia;SP
Cruzeiro;SP
Cubat∆o;SP
Cunha;SP
Descalvado;SP
Diadema;SP
Dirce Reis;SP
DivinolÉndia;SP
Dobrada;SP
Dois C¢rregos;SP
Dolcin¢polis;SP
Dourado;SP
Dracena;SP
Duartina;SP
Dumont;SP
Echapor∆;SP
Eldorado;SP
Elias Fausto;SP
Elisi†rio;SP
Emba£ba;SP
Embu;SP
Embu-guaáu;SP
Emilian¢polis;SP
Engenheiro Coelho;SP
Esp°rito Santo do Pinhal;SP
Esp°rito Santo do Turvo;SP
Estrela DÔoeste;SP
Estrela do Norte;SP
Euclides da Cunha Paulista;SP
Fartura;SP
Fernand¢polis;SP
Fernando Prestes;SP
Fern∆o;SP
Ferraz de Vasconcelos;SP
Flora Rica;SP
Floreal;SP
Fl¢rida Paulista;SP
Flor°nia;SP
Franca;SP
Francisco Morato;SP
Franco da Rocha;SP
Gabriel Monteiro;SP
G†lia;SP
Garáa;SP
Gast∆o Vidigal;SP
Gavi∆o Peixoto;SP
General Salgado;SP
Getulina;SP
GlicÇrio;SP
Guaiáara;SP
Guaimbà;SP
Gua°ra;SP
Guapiaáu;SP
Guapiara;SP
Guar†;SP
Guaraáa°;SP
Guaraci;SP
Guarani DÔoeste;SP
Guarant∆;SP
Guararapes;SP
Guararema;SP
Guaratinguet†;SP
Guare°;SP
Guariba;SP
Guaruj†;SP
Guarulhos;SP
Guatapar†;SP
GuzolÉndia;SP
HerculÉndia;SP
Holambra;SP
HortolÉndia;SP
Iacanga;SP
Iacri;SP
Iaras;SP
IbatÇ;SP
Ibir†;SP
Ibirarema;SP
Ibitinga;SP
Ibi£na;SP
IcÇm;SP
Iepà;SP
Igaraáu do Tietà;SP
Igarapava;SP
Igarat†;SP
Iguape;SP
Ilhabela;SP
Ilha Comprida;SP
Ilha Solteira;SP
Indaiatuba;SP
Indiana;SP
Indiapor∆;SP
In£bia Paulista;SP
Ipaussu;SP
Iper¢;SP
Ipe£na;SP
Ipigu†;SP
Iporanga;SP
Ipu∆;SP
Iracem†polis;SP
Irapu∆;SP
Irapuru;SP
Itaber†;SP
Ita°;SP
Itajobi;SP
Itaju;SP
ItanhaÇm;SP
Ita¢ca;SP
Itapecerica da Serra;SP
Itapetininga;SP
Itapeva;SP
Itapevi;SP
Itapira;SP
Itapirapu∆ Paulista;SP
It†polis;SP
Itaporanga;SP
Itapu°;SP
Itapura;SP
Itaquaquecetuba;SP
ItararÇ;SP
Itariri;SP
Itatiba;SP
Itatinga;SP
Itirapina;SP
Itirapu∆;SP
Itobi;SP
Itu;SP
Itupeva;SP
Ituverava;SP
Jaborandi;SP
Jaboticabal;SP
Jacare°;SP
Jaci;SP
Jacupiranga;SP
Jaguari£na;SP
Jales;SP
Jambeiro;SP
Jandira;SP
Jardin¢polis;SP
Jarinu;SP
Ja£;SP
Jeriquara;SP
Joan¢polis;SP
Jo∆o Ramalho;SP
JosÇ Bonif†cio;SP
J£lio Mesquita;SP
Jumirim;SP
Jundia°;SP
Junqueir¢polis;SP
Juqui†;SP
Juquitiba;SP
Lagoinha;SP
Laranjal Paulista;SP
Lav°nia;SP
Lavrinhas;SP
Leme;SP
Lená¢is Paulista;SP
Limeira;SP
Lind¢ia;SP
Lins;SP
Lorena;SP
Lourdes;SP
Louveira;SP
LucÇlia;SP
Lucian¢polis;SP
Lu°s Antìnio;SP
LuiziÉnia;SP
LupÇrcio;SP
LutÇcia;SP
Macatuba;SP
Macaubal;SP
Macedìnia;SP
Magda;SP
Mairinque;SP
Mairipor∆;SP
Manduri;SP
Marab† Paulista;SP
Maraca°;SP
Marapoama;SP
Mari†polis;SP
Mar°lia;SP
Marin¢polis;SP
Martin¢polis;SP
Mat∆o;SP
Mau†;SP
Mendonáa;SP
Meridiano;SP
Mes¢polis;SP
Miguel¢polis;SP
Mineiros do Tietà;SP
Miracatu;SP
Mira Estrela;SP
Mirand¢polis;SP
Mirante do Paranapanema;SP
Mirassol;SP
MirassolÉndia;SP
Mococa;SP
Moji Das Cruzes;SP
Mogi Guaáu;SP
Moji-mirim;SP
Mombuca;SP
Moná‰es;SP
Mongagu†;SP
Monte Alegre do Sul;SP
Monte Alto;SP
Monte Apraz°vel;SP
Monte Azul Paulista;SP
Monte Castelo;SP
Monteiro Lobato;SP
Monte Mor;SP
Morro Agudo;SP
Morungaba;SP
Motuca;SP
Murutinga do Sul;SP
Nantes;SP
Narandiba;SP
Natividade da Serra;SP
NazarÇ Paulista;SP
Neves Paulista;SP
Nhandeara;SP
Nipo∆;SP
Nova Alianáa;SP
Nova Campina;SP
Nova Cana∆ Paulista;SP
Nova Castilho;SP
Nova Europa;SP
Nova Granada;SP
Nova Guataporanga;SP
Nova Independància;SP
Novais;SP
Nova LuzitÉnia;SP
Nova Odessa;SP
Novo Horizonte;SP
Nuporanga;SP
Ocauáu;SP
‡leo;SP
Ol°mpia;SP
Onda Verde;SP
Oriente;SP
Orindi£va;SP
OrlÉndia;SP
Osasco;SP
Oscar Bressane;SP
Osvaldo Cruz;SP
Ourinhos;SP
Ouroeste;SP
Ouro Verde;SP
Pacaembu;SP
Palestina;SP
Palmares Paulista;SP
Palmeira DÔoeste;SP
Palmital;SP
Panorama;SP
Paraguaáu Paulista;SP
Paraibuna;SP
Para°so;SP
Paranapanema;SP
Paranapu∆;SP
Parapu∆;SP
Pardinho;SP
Pariquera-aáu;SP
Parisi;SP
Patroc°nio Paulista;SP
PaulicÇia;SP
Paul°nia;SP
PaulistÉnia;SP
Paulo de Faria;SP
Pederneiras;SP
Pedra Bela;SP
Pedran¢polis;SP
Pedregulho;SP
Pedreira;SP
Pedrinhas Paulista;SP
Pedro de Toledo;SP
Pen†polis;SP
Pereira Barreto;SP
Pereiras;SP
Peru°be;SP
Piacatu;SP
Piedade;SP
Pilar do Sul;SP
Pindamonhangaba;SP
Pindorama;SP
Pinhalzinho;SP
Piquerobi;SP
Piquete;SP
Piracaia;SP
Piracicaba;SP
Piraju;SP
Piraju°;SP
Pirangi;SP
Pirapora do Bom Jesus;SP
Pirapozinho;SP
Pirassununga;SP
Piratininga;SP
Pitangueiras;SP
Planalto;SP
Platina;SP
Po†;SP
Poloni;SP
PompÇia;SP
Ponga°;SP
Pontal;SP
Pontalinda;SP
Pontes Gestal;SP
Populina;SP
Porangaba;SP
Porto Feliz;SP
Porto Ferreira;SP
Potim;SP
Potirendaba;SP
Pracinha;SP
Prad¢polis;SP
Praia Grande;SP
PratÉnia;SP
Presidente Alves;SP
Presidente Bernardes;SP
Presidente Epit†cio;SP
Presidente Prudente;SP
Presidente Venceslau;SP
Promiss∆o;SP
Quadra;SP
Quat†;SP
Queiroz;SP
Queluz;SP
Quintana;SP
Rafard;SP
Rancharia;SP
Redená∆o da Serra;SP
Regente Feij¢;SP
Regin¢polis;SP
Registro;SP
Restinga;SP
Ribeira;SP
Ribeir∆o Bonito;SP
Ribeir∆o Branco;SP
Ribeir∆o Corrente;SP
Ribeir∆o do Sul;SP
Ribeir∆o Dos ÷ndios;SP
Ribeir∆o Grande;SP
Ribeir∆o Pires;SP
Ribeir∆o Preto;SP
Riversul;SP
Rifaina;SP
Rinc∆o;SP
Rin¢polis;SP
Rio Claro;SP
Rio Das Pedras;SP
Rio Grande da Serra;SP
RiolÉndia;SP
Rosana;SP
Roseira;SP
Rubi†cea;SP
RubinÇia;SP
Sabino;SP
Sagres;SP
Sales;SP
Sales Oliveira;SP
Sales¢polis;SP
Salmour∆o;SP
Saltinho;SP
Salto;SP
Salto de Pirapora;SP
Salto Grande;SP
Sandovalina;SP
Santa AdÇlia;SP
Santa Albertina;SP
Santa B†rbara DÔoeste;SP
Santa Branca;SP
Santa Clara DÔoeste;SP
Santa Cruz da Conceiá∆o;SP
Santa Cruz da Esperanáa;SP
Santa Cruz Das Palmeiras;SP
Santa Cruz do Rio Pardo;SP
Santa Ernestina;SP
Santa fÇ do Sul;SP
Santa Gertrudes;SP
Santa Isabel;SP
Santa L£cia;SP
Santa Maria da Serra;SP
Santa Mercedes;SP
Santana da Ponte Pensa;SP
Santana de Parna°ba;SP
Santa Rita DÔoeste;SP
Santa Rita do Passa Quatro;SP
Santa Rosa de Viterbo;SP
Santa Salete;SP
Santo Anast†cio;SP
Santo AndrÇ;SP
Santo Antìnio da Alegria;SP
Santo Antìnio de Posse;SP
Santo Antìnio do Aracangu†;SP
Santo Antìnio do Jardim;SP
Santo Antìnio do Pinhal;SP
Santo Expedito;SP
Sant¢polis do Aguape°;SP
Santos;SP
S∆o Bento do Sapuca°;SP
S∆o Bernardo do Campo;SP
S∆o Caetano do Sul;SP
S∆o Carlos;SP
S∆o Francisco;SP
S∆o Jo∆o da Boa Vista;SP
S∆o Jo∆o Das Duas Pontes;SP
S∆o Jo∆o de Iracema;SP
S∆o Jo∆o do Pau DÔalho;SP
S∆o Joaquim da Barra;SP
S∆o JosÇ da Bela Vista;SP
S∆o JosÇ do Barreiro;SP
S∆o JosÇ do Rio Pardo;SP
S∆o JosÇ do Rio Preto;SP
S∆o JosÇ Dos Campos;SP
S∆o Lourenáo da Serra;SP
S∆o Lu°s do Paraitinga;SP
S∆o Manuel;SP
S∆o Miguel Arcanjo;SP
S∆o Paulo;SP
S∆o Pedro;SP
S∆o Pedro do Turvo;SP
S∆o Roque;SP
S∆o Sebasti∆o;SP
S∆o Sebasti∆o da Grama;SP
S∆o Sim∆o;SP
S∆o Vicente;SP
Sarapu°;SP
Sarutai†;SP
Sebastian¢polis do Sul;SP
Serra Azul;SP
Serrana;SP
Serra Negra;SP
Sert∆ozinho;SP
Sete Barras;SP
Sever°nia;SP
Silveiras;SP
Socorro;SP
Sorocaba;SP
Sud Mennucci;SP
SumarÇ;SP
Suzano;SP
Suzan†polis;SP
Tabapu∆;SP
Tabatinga;SP
Tabo∆o da Serra;SP
Taciba;SP
Tagua°;SP
Taiaáu;SP
Tai£va;SP
Tamba£;SP
Tanabi;SP
Tapira°;SP
Tapiratiba;SP
Taquaral;SP
Taquaritinga;SP
Taquarituba;SP
Taquariva°;SP
Tarabai;SP
Tarum∆;SP
Tatu°;SP
TaubatÇ;SP
Tejup†;SP
Teodoro Sampaio;SP
Terra Roxa;SP
Tietà;SP
Timburi;SP
Torre de Pedra;SP
Torrinha;SP
Trabiju;SP
TremembÇ;SP
Tràs Fronteiras;SP
Tuiuti;SP
Tup∆;SP
Tupi Paulista;SP
Turi£ba;SP
Turmalina;SP
Ubarana;SP
Ubatuba;SP
Ubirajara;SP
Uchoa;SP
Uni∆o Paulista;SP
UrÉnia;SP
Uru;SP
Urupàs;SP
Valentim Gentil;SP
Valinhos;SP
Valpara°so;SP
Vargem;SP
Vargem Grande do Sul;SP
Vargem Grande Paulista;SP
V†rzea Paulista;SP
Vera Cruz;SP
Vinhedo;SP
Viradouro;SP
Vista Alegre do Alto;SP
Vit¢ria Brasil;SP
Votorantim;SP
Votuporanga;SP
Zacarias;SP
Chavantes;SP
Estiva Gerbi;SP
Abati†;PR
Adrian¢polis;PR
Agudos do Sul;PR
Almirante TamandarÇ;PR
Altamira do Paran†;PR
Altìnia;PR
Alto Paran†;PR
Alto Piquiri;PR
Alvorada do Sul;PR
Amapor∆;PR
AmpÇre;PR
Anahy;PR
Andir†;PR
∂ngulo;PR
Antonina;PR
Antìnio Olinto;PR
Apucarana;PR
Arapongas;PR
Arapoti;PR
Arapu∆;PR
Araruna;PR
Arauc†ria;PR
Ariranha do Iva°;PR
Assa°;PR
Assis Chateaubriand;PR
Astorga;PR
Atalaia;PR
Balsa Nova;PR
Bandeirantes;PR
Barbosa Ferraz;PR
Barrac∆o;PR
Barra do JacarÇ;PR
Bela Vista da Caroba;PR
Bela Vista do Para°so;PR
Bituruna;PR
Boa Esperanáa;PR
Boa Esperanáa do Iguaáu;PR
Boa Ventura de S∆o Roque;PR
Boa Vista da Aparecida;PR
Bocai£va do Sul;PR
Bom Jesus do Sul;PR
Bom Sucesso;PR
Bom Sucesso do Sul;PR
Borraz¢polis;PR
Braganey;PR
BrasilÉndia do Sul;PR
Cafeara;PR
CafelÉndia;PR
Cafezal do Sul;PR
Calif¢rnia;PR
Cambar†;PR
CambÇ;PR
Cambira;PR
Campina da Lagoa;PR
Campina do Sim∆o;PR
Campina Grande do Sul;PR
Campo Bonito;PR
Campo do Tenente;PR
Campo Largo;PR
Campo Magro;PR
Campo Mour∆o;PR
CÉndido de Abreu;PR
Cand¢i;PR
Cantagalo;PR
Capanema;PR
Capit∆o Leìnidas Marques;PR
Carambe°;PR
Carl¢polis;PR
Cascavel;PR
Castro;PR
Catanduvas;PR
Centen†rio do Sul;PR
Cerro Azul;PR
CÇu Azul;PR
Chopinzinho;PR
Cianorte;PR
Cidade Ga£cha;PR
ClevelÉndia;PR
Colombo;PR
Colorado;PR
Congonhinhas;PR
Conselheiro Mairinck;PR
Contenda;PR
CorbÇlia;PR
CornÇlio Proc¢pio;PR
Coronel Domingos Soares;PR
Coronel Vivida;PR
Corumbata° do Sul;PR
Cruzeiro do Iguaáu;PR
Cruzeiro do Oeste;PR
Cruzeiro do Sul;PR
Cruz Machado;PR
Cruzmaltina;PR
Curitiba;PR
Curi£va;PR
Diamante do Norte;PR
Diamante do Sul;PR
Diamante DÔoeste;PR
Dois Vizinhos;PR
Douradina;PR
Doutor Camargo;PR
EnÇas Marques;PR
Engenheiro Beltr∆o;PR
Esperanáa Nova;PR
Entre Rios do Oeste;PR
Espig∆o Alto do Iguaáu;PR
Farol;PR
Faxinal;PR
Fazenda Rio Grande;PR
Fànix;PR
Fernandes Pinheiro;PR
Figueira;PR
Flora°;PR
Flor da Serra do Sul;PR
Floresta;PR
Florest¢polis;PR
Fl¢rida;PR
Formosa do Oeste;PR
Foz do Iguaáu;PR
Francisco Alves;PR
Francisco Beltr∆o;PR
Foz do Jord∆o;PR
General Carneiro;PR
Godoy Moreira;PR
Goioerà;PR
Goioxim;PR
Grandes Rios;PR
Gua°ra;PR
Guairaá†;PR
Guamiranga;PR
Guapirama;PR
Guaporema;PR
Guaraci;PR
Guaraniaáu;PR
Guarapuava;PR
Guaraqueáaba;PR
Guaratuba;PR
Hon¢rio Serpa;PR
Ibaiti;PR
Ibema;PR
Ibipor∆;PR
Icara°ma;PR
Iguaraáu;PR
Iguatu;PR
Imba£;PR
Imbituva;PR
In†cio Martins;PR
Inaj†;PR
Indian¢polis;PR
Ipiranga;PR
Ipor∆;PR
Iracema do Oeste;PR
Irati;PR
Iretama;PR
ItaguajÇ;PR
ItaipulÉndia;PR
Itambarac†;PR
ItambÇ;PR
Itapejara DÔoeste;PR
Itaperuáu;PR
Ita£na do Sul;PR
Iva°;PR
Ivaipor∆;PR
IvatÇ;PR
Ivatuba;PR
Jaboti;PR
Jacarezinho;PR
Jaguapit∆;PR
Jaguaria°va;PR
Jandaia do Sul;PR
Jani¢polis;PR
Japira;PR
Japur†;PR
Jardim Alegre;PR
Jardim Olinda;PR
Jataizinho;PR
Jesu°tas;PR
Joaquim T†vora;PR
Jundia° do Sul;PR
Juranda;PR
Jussara;PR
KalorÇ;PR
Lapa;PR
Laranjal;PR
Laranjeiras do Sul;PR
Le¢polis;PR
Lidian¢polis;PR
Lindoeste;PR
Loanda;PR
Lobato;PR
Londrina;PR
Luiziana;PR
Lunardelli;PR
Lupion¢polis;PR
Mallet;PR
Mamborà;PR
Mandaguaáu;PR
Mandaguari;PR
Mandirituba;PR
Manfrin¢polis;PR
Mangueirinha;PR
Manoel Ribas;PR
Marechal CÉndido Rondon;PR
Maria Helena;PR
Marialva;PR
MarilÉndia do Sul;PR
Marilena;PR
Mariluz;PR
Maring†;PR
Mari¢polis;PR
Marip†;PR
Marmeleiro;PR
Marquinho;PR
Marumbi;PR
MatelÉndia;PR
Matinhos;PR
Mato Rico;PR
Mau† da Serra;PR
Medianeira;PR
Mercedes;PR
Mirador;PR
Miraselva;PR
Missal;PR
Moreira Sales;PR
Morretes;PR
Munhoz de Melo;PR
Nossa Senhora Das Graáas;PR
Nova Alianáa do Iva°;PR
Nova AmÇrica da Colina;PR
Nova Aurora;PR
Nova Cantu;PR
Nova Esperanáa;PR
Nova Esperanáa do Sudoeste;PR
Nova F†tima;PR
Nova Laranjeiras;PR
Nova Londrina;PR
Nova Ol°mpia;PR
Nova Santa B†rbara;PR
Nova Santa Rosa;PR
Nova Prata do Iguaáu;PR
Nova Tebas;PR
Novo Itacolomi;PR
Ortigueira;PR
Ourizona;PR
Ouro Verde do Oeste;PR
Paiáandu;PR
Palmas;PR
Palmeira;PR
Palmital;PR
Palotina;PR
Para°so do Norte;PR
Paranacity;PR
Paranagu†;PR
Paranapoema;PR
Paranava°;PR
Pato Bragado;PR
Pato Branco;PR
Paula Freitas;PR
Paulo Frontin;PR
Peabiru;PR
Perobal;PR
PÇrola;PR
PÇrola DÔoeste;PR
Piàn;PR
Pinhais;PR
Pinhal∆o;PR
Pinhal de S∆o Bento;PR
Pinh∆o;PR
Pira° do Sul;PR
Piraquara;PR
Pitanga;PR
Pitangueiras;PR
Planaltina do Paran†;PR
Planalto;PR
Ponta Grossa;PR
Pontal do Paran†;PR
Porecatu;PR
Porto Amazonas;PR
Porto Barreiro;PR
Porto Rico;PR
Porto Vit¢ria;PR
Prado Ferreira;PR
Pranchita;PR
Presidente Castelo Branco;PR
Primeiro de Maio;PR
Prudent¢polis;PR
Quarto Centen†rio;PR
Quatigu†;PR
Quatro Barras;PR
Quatro Pontes;PR
Quedas do Iguaáu;PR
Querància do Norte;PR
Quinta do Sol;PR
Quitandinha;PR
RamilÉndia;PR
Rancho Alegre;PR
Rancho Alegre DÔoeste;PR
Realeza;PR
Rebouáas;PR
Renascenáa;PR
Reserva;PR
Reserva do Iguaáu;PR
Ribeir∆o Claro;PR
Ribeir∆o do Pinhal;PR
Rio Azul;PR
Rio Bom;PR
Rio Bonito do Iguaáu;PR
Rio Branco do Iva°;PR
Rio Branco do Sul;PR
Rio Negro;PR
RolÉndia;PR
Roncador;PR
Rondon;PR
Ros†rio do Iva°;PR
Sab†udia;PR
Salgado Filho;PR
Salto do ItararÇ;PR
Salto do Lontra;PR
Santa AmÇlia;PR
Santa Cec°lia do Pav∆o;PR
Santa Cruz de Monte Castelo;PR
Santa fÇ;PR
Santa Helena;PR
Santa Inàs;PR
Santa Isabel do Iva°;PR
Santa Izabel do Oeste;PR
Santa L£cia;PR
Santa Maria do Oeste;PR
Santa Mariana;PR
Santa Mìnica;PR
Santana do ItararÇ;PR
Santa Tereza do Oeste;PR
Santa Terezinha de Itaipu;PR
Santo Antìnio da Platina;PR
Santo Antìnio do Caiu†;PR
Santo Antìnio do Para°so;PR
Santo Antìnio do Sudoeste;PR
Santo In†cio;PR
S∆o Carlos do Iva°;PR
S∆o Jerìnimo da Serra;PR
S∆o Jo∆o;PR
S∆o Jo∆o do Caiu†;PR
S∆o Jo∆o do Iva°;PR
S∆o Jo∆o do Triunfo;PR
S∆o Jorge DÔoeste;PR
S∆o Jorge do Iva°;PR
S∆o Jorge do Patroc°nio;PR
S∆o JosÇ da Boa Vista;PR
S∆o JosÇ Das Palmeiras;PR
S∆o JosÇ Dos Pinhais;PR
S∆o Manoel do Paran†;PR
S∆o Mateus do Sul;PR
S∆o Miguel do Iguaáu;PR
S∆o Pedro do Iguaáu;PR
S∆o Pedro do Iva°;PR
S∆o Pedro do Paran†;PR
S∆o Sebasti∆o da Amoreira;PR
S∆o TomÇ;PR
Sapopema;PR
Sarandi;PR
Saudade do Iguaáu;PR
SengÇs;PR
Serran¢polis do Iguaáu;PR
Sertaneja;PR
Sertan¢polis;PR
Siqueira Campos;PR
Sulina;PR
Tamarana;PR
Tamboara;PR
Tapejara;PR
Tapira;PR
Teixeira Soares;PR
Telàmaco Borba;PR
Terra Boa;PR
Terra Rica;PR
Terra Roxa;PR
Tibagi;PR
Tijucas do Sul;PR
Toledo;PR
Tomazina;PR
Tràs Barras do Paran†;PR
Tunas do Paran†;PR
Tuneiras do Oeste;PR
Tup∆ssi;PR
Turvo;PR
Ubirat∆;PR
Umuarama;PR
Uni∆o da Vit¢ria;PR
Uniflor;PR
Ura°;PR
Wenceslau Braz;PR
Ventania;PR
Vera Cruz do Oeste;PR
Verà;PR
Vila Alta;PR
Doutor Ulysses;PR
Virmond;PR
Vitorino;PR
Xambrà;PR
Abdon Batista;SC
Abelardo Luz;SC
AgrolÉndia;SC
Agronìmica;SC
µgua Doce;SC
µguas de Chapec¢;SC
µguas Frias;SC
µguas Mornas;SC
Alfredo Wagner;SC
Alto Bela Vista;SC
Anchieta;SC
Angelina;SC
Anita Garibaldi;SC
Anit†polis;SC
Antìnio Carlos;SC
Api£na;SC
Arabut∆;SC
Araquari;SC
Ararangu†;SC
ArmazÇm;SC
Arroio Trinta;SC
Arvoredo;SC
Ascurra;SC
Atalanta;SC
Aurora;SC
Balne†rio Arroio do Silva;SC
Balne†rio Cambori£;SC
Balne†rio Barra do Sul;SC
Balne†rio Gaivota;SC
Bandeirante;SC
Barra Bonita;SC
Barra Velha;SC
Bela Vista do Toldo;SC
Belmonte;SC
Benedito Novo;SC
Biguaáu;SC
Blumenau;SC
Bocaina do Sul;SC
Bombinhas;SC
Bom Jardim da Serra;SC
Bom Jesus;SC
Bom Jesus do Oeste;SC
Bom Retiro;SC
Botuver†;SC
Braáo do Norte;SC
Braáo do Trombudo;SC
Brun¢polis;SC
Brusque;SC
Caáador;SC
Caibi;SC
Calmon;SC
Cambori£;SC
Cap∆o Alto;SC
Campo Alegre;SC
Campo Belo do Sul;SC
Campo Erà;SC
Campos Novos;SC
Canelinha;SC
Canoinhas;SC
Capinzal;SC
Capivari de Baixo;SC
Catanduvas;SC
Caxambu do Sul;SC
Celso Ramos;SC
Cerro Negro;SC
Chapad∆o do Lageado;SC
Chapec¢;SC
Cocal do Sul;SC
Conc¢rdia;SC
Cordilheira Alta;SC
Coronel Freitas;SC
Coronel Martins;SC
Corup†;SC
Correia Pinto;SC
Crici£ma;SC
Cunha Por∆;SC
Cunhata°;SC
Curitibanos;SC
Descanso;SC
Dion°sio Cerqueira;SC
Dona Emma;SC
Doutor Pedrinho;SC
Entre Rios;SC
Ermo;SC
Erval Velho;SC
Faxinal Dos Guedes;SC
Flor do Sert∆o;SC
Florian¢polis;SC
Formosa do Sul;SC
Forquilhinha;SC
Fraiburgo;SC
Frei RogÇrio;SC
Galv∆o;SC
Garopaba;SC
Garuva;SC
Gaspar;SC
Governador Celso Ramos;SC
Gr∆o Par†;SC
Gravatal;SC
Guabiruba;SC
Guaraciaba;SC
Guaramirim;SC
Guaruj† do Sul;SC
Guatamb£;SC
Herval DÔoeste;SC
Ibiam;SC
IbicarÇ;SC
Ibirama;SC
Iáara;SC
Ilhota;SC
Imaru°;SC
Imbituba;SC
Imbuia;SC
Indaial;SC
Iomerà;SC
Ipira;SC
Ipor∆ do Oeste;SC
Ipuaáu;SC
Ipumirim;SC
Iraceminha;SC
Irani;SC
Irati;SC
Irine¢polis;SC
It†;SC
Itai¢polis;SC
Itaja°;SC
Itapema;SC
Itapiranga;SC
Itapo†;SC
Ituporanga;SC
Jabor†;SC
Jacinto Machado;SC
Jaguaruna;SC
Jaragu† do Sul;SC
Jardin¢polis;SC
Joaáaba;SC
Joinville;SC
JosÇ Boiteux;SC
Jupi†;SC
Lacerd¢polis;SC
Lages;SC
Laguna;SC
Lajeado Grande;SC
Laurentino;SC
Lauro Muller;SC
Lebon RÇgis;SC
Leoberto Leal;SC
Lind¢ia do Sul;SC
Lontras;SC
Luiz Alves;SC
Luzerna;SC
Macieira;SC
Mafra;SC
Major Gercino;SC
Major Vieira;SC
Maracaj†;SC
Maravilha;SC
Marema;SC
Massaranduba;SC
Matos Costa;SC
Meleiro;SC
Mirim Doce;SC
Modelo;SC
Monda°;SC
